user_id,product_id,category,brand,ratings,image,price
user_855,prod_855,Tablet,Samsung,2,https://example.com/image_855.jpg,422
user_856,prod_856,Smartwatch,Lenovo,2,https://example.com/image_856.jpg,57
user_858,prod_858,Tablet,Lenovo,1,https://example.com/image_858.jpg,397
user_860,prod_860,Headphone,Lenovo,2,https://example.com/image_860.jpg,139
user_861,prod_861,Smartwatch,Dell,2,https://example.com/image_861.jpg,185
user_862,prod_862,Printer,Apple,3,https://example.com/image_862.jpg,235
user_863,prod_863,Printer,LG,1,https://example.com/image_863.jpg,365
user_864,prod_864,Router,Lenovo,5,https://example.com/image_864.jpg,227
user_865,prod_865,Smartphone,Lenovo,2,https://example.com/image_865.jpg,77
user_867,prod_867,Printer,LG,1,https://example.com/image_867.jpg,406
user_869,prod_869,Router,Apple,1,https://example.com/image_869.jpg,277
user_870,prod_870,Headphone,Sony,3,https://example.com/image_870.jpg,241
user_872,prod_872,Smartwatch,Bose,2,https://example.com/image_872.jpg,496
user_874,prod_874,Headphone,Sony,1,https://example.com/image_874.jpg,250
user_875,prod_875,Tablet,Sony,2,https://m.media-amazon.com/images/I/612hGXRm-3L._AC_UL640_QL65_.jpg,466
user_876,prod_876,Router,Bose,2,https://example.com/image_876.jpg,261
user_877,prod_877,Smartphone,LG,1,https://example.com/image_877.jpg,269
user_878,prod_878,Camera,Sony,4,https://m.media-amazon.com/images/I/71Rj4BITQ3L._AC_UY218_.jpg,289
user_879,prod_879,Television,HP,1,https://example.com/image_879.jpg,462
user_881,prod_881,Smartphone,Apple,2,https://example.com/image_881.jpg,95
user_883,prod_883,Speaker,Canon,4,https://m.media-amazon.com/images/I/81O4L2kIXEL._AC_UY218_.jpg,302
user_884,prod_884,Smartwatch,Asus,4,https://example.com/image_884.jpg,439
user_885,prod_885,Smartphone,Dell,2,https://example.com/image_885.jpg,131
user_886,prod_886,Smartphone,Apple,5,https://example.com/image_886.jpg,420
user_887,prod_887,Printer,LG,1,https://example.com/image_887.jpg,305
user_889,prod_889,Router,HP,4,https://example.com/image_889.jpg,352
user_890,prod_890,Printer,Sony,5,https://example.com/image_890.jpg,458
user_891,prod_891,Headphone,Asus,2,https://example.com/image_891.jpg,499
user_892,prod_892,Speaker,Canon,4,https://m.media-amazon.com/images/I/81O4L2kIXEL._AC_UY218_.jpg,59
user_893,prod_893,Smartwatch,LG,5,https://example.com/image_893.jpg,361
user_898,prod_898,Speaker,Bose,3,https://m.media-amazon.com/images/I/7163XDeZqiL._AC_UY218_.jpg,54
user_899,prod_899,Camera,LG,2,https://m.media-amazon.com/images/I/71SgxgYrpUL._AC_UY218_.jpg,168
user_900,prod_900,Headphone,Lenovo,3,https://example.com/image_900.jpg,338
user_901,prod_901,Smartwatch,HP,2,https://example.com/image_901.jpg,423
user_903,prod_903,Router,Apple,3,https://example.com/image_903.jpg,195
user_904,prod_904,Headphone,LG,2,https://example.com/image_904.jpg,273
user_906,prod_906,Smartwatch,Sony,1,https://example.com/image_906.jpg,226
user_907,prod_907,Smartphone,Bose,3,https://example.com/image_907.jpg,316
user_909,prod_909,Printer,Sony,2,https://example.com/image_909.jpg,331
user_912,prod_912,Printer,Asus,1,https://example.com/image_912.jpg,391
user_914,prod_914,Laptop,Sony,4,https://m.media-amazon.com/images/I/71H+I+fDYvL._AC_UY218_.jpg,332
user_915,prod_915,Headphone,Lenovo,4,https://example.com/image_915.jpg,226
user_918,prod_918,Laptop,Bose,4,https://example.com/image_918.jpg,154
user_920,prod_920,Router,HP,1,https://example.com/image_920.jpg,434
user_921,prod_921,Printer,HP,5,https://example.com/image_921.jpg,454
user_923,prod_923,Camera,LG,1,https://example.com/image_923.jpg,55
user_924,prod_924,Printer,Apple,3,https://example.com/image_924.jpg,246
user_926,prod_926,Smartwatch,LG,4,https://example.com/image_926.jpg,182
user_927,prod_927,Headphone,Asus,5,https://example.com/image_927.jpg,407
user_928,prod_928,Printer,Sony,1,https://example.com/image_928.jpg,308
user_929,prod_929,Smartwatch,Apple,3,https://example.com/image_929.jpg,486
user_930,prod_930,Laptop,HP,5,https://m.media-amazon.com/images/I/71H+I+fDYvL._AC_UY218_.jpg,72
user_932,prod_932,Camera,Samsung,1,https://example.com/image_932.jpg,214
user_933,prod_933,Headphone,Canon,2,https://example.com/image_933.jpg,251
user_934,prod_934,Tablet,Bose,3,https://m.media-amazon.com/images/I/71FYh1piTnL._AC_UY218_.jpg,132
user_935,prod_935,Smartphone,HP,5,https://example.com/image_935.jpg,194
user_936,prod_936,Camera,Dell,4,https://example.com/image_936.jpg,134
user_937,prod_937,Headphone,Apple,5,https://example.com/image_937.jpg,127
user_938,prod_938,Printer,Canon,4,https://example.com/image_938.jpg,415
user_939,prod_939,Speaker,Bose,2,https://m.media-amazon.com/images/I/81O4L2kIXEL._AC_UY218_.jpg,50
user_940,prod_940,Laptop,HP,5,https://example.com/image_940.jpg,100
user_941,prod_941,Printer,Sony,1,https://example.com/image_941.jpg,222
user_942,prod_942,Speaker,Sony,1,https://m.media-amazon.com/images/I/7163XDeZqiL._AC_UY218_.jpg,254
user_943,prod_943,Headphone,LG,3,https://example.com/image_943.jpg,309
user_945,prod_945,Headphone,Asus,3,https://example.com/image_945.jpg,498
user_946,prod_946,Headphone,Dell,2,https://example.com/image_946.jpg,418
user_947,prod_947,Headphone,Sony,5,https://example.com/image_947.jpg,337
user_948,prod_948,Headphone,LG,2,https://example.com/image_948.jpg,83
user_949,prod_949,Smartwatch,Bose,3,https://example.com/image_949.jpg,397
user_950,prod_950,Router,Lenovo,5,https://example.com/image_950.jpg,144
user_951,prod_951,Router,Asus,2,https://example.com/image_951.jpg,121
user_952,prod_952,Router,HP,1,https://example.com/image_952.jpg,88
user_953,prod_953,Router,HP,1,https://example.com/image_953.jpg,203
user_954,prod_954,Router,Bose,5,https://example.com/image_954.jpg,299
user_955,prod_955,Headphone,Canon,4,https://example.com/image_955.jpg,211
user_956,prod_956,Headphone,Apple,5,https://example.com/image_956.jpg,487
user_958,prod_958,Smartwatch,Apple,2,https://example.com/image_958.jpg,308
user_960,prod_960,Headphone,Lenovo,5,https://example.com/image_960.jpg,355
user_961,prod_961,Printer,Apple,4,https://example.com/image_961.jpg,317
user_962,prod_962,Laptop,Canon,3,https://m.media-amazon.com/images/I/71NxoM8RlsL._AC_UL640_QL65_.jpg,498
user_964,prod_964,Speaker,Lenovo,3,https://m.media-amazon.com/images/I/61TbugdYuUL._AC_UY218_.jpg,285
user_968,prod_968,Smartwatch,Apple,2,https://example.com/image_968.jpg,362
user_969,prod_969,Smartwatch,Sony,2,https://example.com/image_969.jpg,450
user_972,prod_972,Speaker,Canon,5,https://m.media-amazon.com/images/I/61TbugdYuUL._AC_UY218_.jpg,352
user_973,prod_973,Camera,Asus,2,https://example.com/image_973.jpg,456
user_974,prod_974,Tablet,HP,3,https://m.media-amazon.com/images/I/612hGXRm-3L._AC_UL640_QL65_.jpg,256
user_975,prod_975,Smartwatch,Canon,4,https://example.com/image_975.jpg,278
user_976,prod_976,Headphone,Asus,4,https://example.com/image_976.jpg,390
user_977,prod_977,Headphone,HP,1,https://example.com/image_977.jpg,447
user_980,prod_980,Smartwatch,Dell,4,https://example.com/image_980.jpg,484
user_981,prod_981,Speaker,Asus,4,https://m.media-amazon.com/images/I/71u2xAtTPQL._AC_UY218_.jpg,152
user_982,prod_982,Speaker,Lenovo,1,https://m.media-amazon.com/images/I/71WbvaRp9PL._AC_UY218_.jpg,471
user_983,prod_983,Television,HP,1,https://m.media-amazon.com/images/I/71M6STbqG5L._AC_UY218_.jpg,241
user_984,prod_984,Printer,Canon,5,https://example.com/image_984.jpg,301
user_985,prod_985,Headphone,Asus,4,https://example.com/image_985.jpg,275
user_987,prod_987,Smartwatch,Lenovo,1,https://example.com/image_987.jpg,355
user_988,prod_988,Smartphone,Samsung,4,https://example.com/image_988.jpg,147
user_991,prod_991,Smartwatch,HP,2,https://example.com/image_991.jpg,384
user_992,prod_992,Smartwatch,Bose,1,https://example.com/image_992.jpg,396
user_994,prod_994,Router,Sony,4,https://example.com/image_994.jpg,496
user_995,prod_995,Printer,Asus,3,https://example.com/image_995.jpg,357
user_996,prod_996,Smartwatch,Lenovo,3,https://example.com/image_996.jpg,298
user_997,prod_997,Television,Dell,2,https://m.media-amazon.com/images/I/71M6STbqG5L._AC_UY218_.jpg,215
user_1001,prod_1001,Headphone,Canon,4,https://example.com/image_1001.jpg,155
user_1002,prod_1002,Speaker,HP,3,https://m.media-amazon.com/images/I/71NwDzr2-PL._AC_UY218_.jpg,100
user_1003,prod_1003,Television,Lenovo,5,https://example.com/image_1003.jpg,130
user_1004,prod_1004,Printer,Lenovo,2,https://example.com/image_1004.jpg,182
user_1005,prod_1005,Television,LG,5,https://m.media-amazon.com/images/I/71M6STbqG5L._AC_UY218_.jpg,334
user_1006,prod_1006,Smartphone,Apple,1,https://example.com/image_1006.jpg,437



